Time,"Nov2021","Dec2021","Jan2022","Feb2022","Mar2022","Apr2022","May2022","Jun2022","Jul2022","Aug2022","Sep2022","Oct2022","Nov2022","Dec2022","Jan2023"
"Country",
"Albania",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Algeria",300,448,394,382,401,383,420,440,367,410,335,535,345,485,485
"Angola",963,1142,663,1119,1078,840,964,1055,894,977,0,901,719,964,1001
"Argentina",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Armenia",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Australia",272.1987,307.4003,250.58,220.8368,187.3406,255.002,229.8965,314.9447,146.449,237.9797,293.8173,280.7732,237.0683,271.2635,237.7419
"Austria",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Azerbaijan",467.5037,470.2535,454.0871,460.625,439.8226,482.2437,482.1406,401.4193,434.3545,425.7958,425.249,426.9845,436.7953,427.2223,0
"Bahrain",145.926,145.0226,130.9958,142.1357,160.7135,149.3653,130.2826,166.0707,164.7552,163.091,166.8077,164.7552,116.6917,162.8532,99.37609999999999
"Bangladesh",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Barbados",0.8,0,0.7742,0,0,0,0,0,0,0,0,0,0,0,0
"Belarus",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Belgium",0,0,0,0,0,0,0.2377,0,0,0,0,0,1.9653,0,0
"Belize",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bermuda",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bolivia",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Brazil",1076,1041.2903,1427.8065,828.2143,1445.2258,1230.6667,1243.5806,1149.9,1181.5161,1016.9677,1744.3333,1386.5161,1722.5333,1777.7742,0
"Brunei Darussalam",67.93389999999999,63.9092,46.8669,51.2154,26.781,50.3189,33.0716,48.8479,48.6974,44.4347,31.4502,6.6956,41.7237,37.128,18.0586
"Bulgaria",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Canada",3330.2573,3325.0587,3295.5787,3231.2186,3357.6294,3211.109,3319.8284,3259.2597,3422.5329,3446.7826,3554.551,3456.2923,3411.573,3164.8206,3378.5506
"Chile",0,0,0,0,0,0,0,0,0,0,1.864,0,3.728,7.8919,0
"China",178.852,123.9677,21.5083,24.035,0,41.0928,0,52.2089,10.9569,114.8371,176.7525,44.84,0,10.1452,0
"Chinese Taipei",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Colombia",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Costa Rica",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Croatia",9.6434,15.0753,9.3323,5.2986,2.3929,0,0,0,0,0,6.1817,0,13.5997,13.6395,0
"Cuba",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Cyprus",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Czech Republic",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Denmark",20.3903,14.9777,40.6539,0,35.899,8.352700000000001,6.8945,8.106999999999999,7.8455,6.419,0,7.8455,15.477,0,0
"Dominican Republic",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Ecuador",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Egypt (Arab Rep.)",118.338,94.14579999999999,77.0497,101.1214,77.2839,93.654,60.6561,75.02,58.5484,57.6116,29.04,57.1432,106.238,58.7826,58.5484
"El Salvador",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Equatorial Guinea",65,105,116,68,87,122,66,86,0,0,0,0,0,0,0
"Estonia",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Eswatini",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Finland",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"France",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Gabon",0,0,0,197,0,0,0,0,0,0,0,0,0,0,0
"Gambia",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Georgia",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Germany",0,0,0,0,0,23.3383,0,0,0,0,0,0,0,0,0
"Greece",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Grenada",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Guatemala",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Guyana",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Haiti",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Honduras",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Hong Kong China",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Hungary",9.3353,5.9435,9.0342,0,2.3774,5.4047,2.8529,0,0,0,0,0,0,0,0
"Iceland",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"India",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Indonesia",52.6333,43.2903,13.871,39.8214,55.3871,25.2,43.4839,74.09999999999999,33.0323,40.9032,43.6667,28.0645,30.4333,47.9355,29.1613
"Iran (Islamic Rep.)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Iraq",3681,3683,3620,3718,3607,3834,3715,3768,3705,3643,3752,3768,3678,3749,3642
"Ireland",0,0,0,0,0,0,0,0,0,0,0,0,17.1967,0,16.6419
"Italy",0,0,7.1323,15.7929,7.1323,13.7573,21.3968,7.37,6.6568,14.0268,7.37,7.1323,14.2487,13.5513,20.6835
"Jamaica",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Japan",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Kazakhstan",1179.937,1263.8361,1373.4352,1539.8036,1527.0165,1553.1047,1371.0577,1480.633,1111.6813,1240.0619,1126.6273,1164.46,1186.0787,1108.1152,0
"Korea",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Kuwait",1785,1813,1825,1997,1890,1840,1880,1860,1920,1954,2000,1980,1721,1679,0
"Latvia",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Libya",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Lithuania",1.7033,0,0.9419,0,1.4129,0,0,1.7033,0,0,1.7033,0,0,0,0
"Luxembourg",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"North Macedonia",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Malaysia",154.513,152.5706,167.6021,165.3218,305.7564,221.8324,207.1613,221.8324,195.3935,196.4,212.3771,205.9355,190.5819,150.3432,0
"Malta",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Mauritius",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Mexico",1098.6213,1107.4019,883.9245,989.1593,964.9945,1083.6357,1024.43,1093.708,1122.8552,969.7494,1085.601,1030.3735,946.0623000000001,950.0168,0
"Moldova",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Morocco",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Myanmar",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Nepal",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Netherlands",0,5.2303,0,0,0.2377,0,2.1397,1.9653,0,0,0,0,0,0,0
"New Zealand",7.6157,6.6568,20.2081,5.7907,8.0832,14.4943,20.4458,8.843999999999999,3.5661,13.3135,42.5003,1.6642,14.74,9.271900000000001,19.7326
"Nicaragua",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Niger",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Nigeria",1245,1062,1218,1158,1134,1100,1145,1009,942,902,870,1098,958,1328,1293
"Norway",1663.409,1697.2397,1514.6539,1532.96,1699.1416,1513.061,1636.3777,1287.2933,1515.6048,1593.1087,1544.2607,1602.8561,1653.828,1596.6748,1801.6084
"Oman",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Panama",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Papua New Guinea",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Paraguay",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Peru",27.3667,3.2258,16.3226,16.1429,0,14.2333,12.3226,58.9,23.5484,19.871,24.9333,6.6774,17.1333,0,0
"Philippines",6.7333,0,0,5.1786,0,0,0,4.8667,0,0,0,0,0,0,0
"Poland",4.9133,4.7548,4.9926,2.6321,4.7548,2.4567,4.9926,2.4567,2.3774,4.7548,2.4567,6.6568,2.7023,2.3774,4.7548
"Portugal",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Qatar",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Romania",0.7505,0.7263,0.4842,1.0721,0.7263,1.501,0.7263,0.7505,0.7263,0.7263,1.0007,0.7263,0.7505,0.7263,0
"Russian Federation",4291.5833,4627.1613,0,0,0,0,0,0,0,0,0,0,0,0,0
"Saudi Arabia",6949,6937,6996,7307,7235,7382,7050,7196,7384,7601,7721,7773,7280,7437,7658
"Singapore",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Slovakia",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Slovenia",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"South Africa",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Spain",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Sudan",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Suriname",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Sweden",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Switzerland",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Syria (Arab Rep.)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Tajikistan",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Thailand",0,19.2753,9.7395,21.3405,18.4634,0,19.2753,18.0313,0,18.8697,10.0641,8.5215,19.9179,18.6669,0
"Trinidad/Tobago",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Tunisia",35.374,21.3335,53.0858,28.2882,5.4574,66.3903,16.1242,5.383,0,0,0,0,0,0,0
"Turkey",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Ukraine",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"United Arab Emirates",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"United Kingdom",645.8577,601.2494,640.0013,494.5796,747.2229,481.7523,607.4306,471.1887,518.5152000000001,397.98,464.5557,594.1171000000001,544.8887,509.2432,444.1019
"United States of America",3110.3667,3480.0323,3347.0645,3309.0357,3318.8065,3239.2667,3442.1935,3571.8,3795.6452,3652.7419,3505.4333,4146.129,4042.1667,3852.6452,3538.0968
"Uruguay",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Venezuela",0,0,386,548,494,483,271,399,442,481,474,541,410,340,466
"Vietnam",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Yemen",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
